Module	Section	Sample Name	Source
QualiMap	genome_results	27_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/27_220322_L001/27_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	219_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/219_220322_L001/219_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	8_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/8_220322_L001/8_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	108_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/108_220322_L001/108_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	309_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/309_220322_L001/309_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	411_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/411_220322_L001/411_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	22_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/22_220322_L001/22_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	84_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/84_220322_L001/84_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	184_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/184_220322_L001/184_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	311_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/311_220322_L001/311_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	29_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/29_220322_L001/29_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	101_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/101_220322_L001/101_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	399_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/399_220322_L001/399_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	355_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/355_220322_L001/355_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	199_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/199_220322_L001/199_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	98_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/98_220322_L001/98_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	1_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/1_220322_L001/1_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	149_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/149_220322_L001/149_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	204_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/204_220322_L001/204_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	106_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/106_220322_L001/106_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	189_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/189_220322_L001/189_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	245_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/245_220322_L001/245_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	361_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/361_220322_L001/361_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	224_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/224_220322_L001/224_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	159_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/159_220322_L001/159_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	97_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/97_220322_L001/97_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	343_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/343_220322_L001/343_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	409_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/409_220322_L001/409_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	306_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/306_220322_L001/306_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	43_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/43_220322_L001/43_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	153_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/153_220322_L001/153_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	88_220322_L001.rg	/move_bioinfo/anopheles_pmi/basicwgs/results/88_220322_L001/88_220322_L001/genome_results.txt
QualiMap	genome_results	88_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/88_220322_L001/88_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	41_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/41_220322_L001/41_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	142_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/142_220322_L001/142_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	33_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/33_220322_L001/33_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	71_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/71_220322_L001/71_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	66_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/66_220322_L001/66_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	60_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/60_220322_L001/60_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	334_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/334_220322_L001/334_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	9_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/9_220322_L001/9_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	346_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/346_220322_L001/346_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	89_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/89_220322_L001/89_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	171_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/171_220322_L001/171_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	90_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/90_220322_L001/90_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	83_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/83_220322_L001/83_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	294_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/294_220322_L001/294_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	158_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/158_220322_L001/158_220322_L001.srt.dp_stats/genome_results.txt
QualiMap	genome_results	213_220322_L001.srt.dp	/move_bioinfo/anopheles_pmi/basicwgs/results/213_220322_L001/213_220322_L001.srt.dp_stats/genome_results.txt
